*** AssemblyExtensionsBenchmark.GetAllInterfaces: Job-WEHCHX(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True) ***
* Raw *
WorkloadResult   7: 1048576 op, 609826000.00 ns, 581.5754 ns/op
WorkloadResult   8: 1048576 op, 607842800.00 ns, 579.6841 ns/op
WorkloadResult   9: 1048576 op, 611535900.00 ns, 583.2061 ns/op
WorkloadResult  10: 1048576 op, 611201800.00 ns, 582.8875 ns/op
WorkloadResult  11: 1048576 op, 610872300.00 ns, 582.5732 ns/op
WorkloadResult  12: 1048576 op, 604624900.00 ns, 576.6152 ns/op
WorkloadResult  13: 1048576 op, 612064400.00 ns, 583.7101 ns/op

* Statistics for OverheadJitting
Mean = 123.594 μs, StdErr = 104.406 μs (84.48%), N = 2, StdDev = 147.653 μs
Min = 19.188 μs, Q1 = 71.391 μs, Median = 123.594 μs, Q3 = 175.797 μs, Max = 228.000 μs
IQR = 104.406 μs, LowerFence = -85.219 μs, UpperFence = 332.406 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = 0, Kurtosis = 0.25, MValue = 2
-------------------- Histogram --------------------
[-30.221 μs ; 277.408 μs) | @@
---------------------------------------------------

* Statistics for WorkloadJitting
Mean = 564.513 μs, StdErr = 545.087 μs (96.56%), N = 2, StdDev = 770.870 μs
Min = 19.425 μs, Q1 = 291.969 μs, Median = 564.513 μs, Q3 = 837.056 μs, Max = 1,109.600 μs
IQR = 545.087 μs, LowerFence = -525.663 μs, UpperFence = 1,654.688 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = 0, Kurtosis = 0.25, MValue = 2
-------------------- Histogram --------------------
[-238.528 μs ; 1,367.553 μs) | @@
---------------------------------------------------

* Statistics for WorkloadPilot
Mean = 1.360 μs, StdErr = 0.152 μs (11.19%), N = 17, StdDev = 0.628 μs
Min = 0.587 μs, Q1 = 1.011 μs, Median = 1.277 μs, Q3 = 1.584 μs, Max = 2.809 μs
IQR = 0.574 μs, LowerFence = 0.150 μs, UpperFence = 2.445 μs
ConfidenceInterval = [0.749 μs; 1.971 μs] (CI 99.9%), Margin = 0.611 μs (44.94% of Mean)
Skewness = 0.66, Kurtosis = 2.62, MValue = 2.5
-------------------- Histogram --------------------
[0.266 μs ; 0.977 μs) | @@@@
[0.977 μs ; 1.751 μs) | @@@@@@@@@
[1.751 μs ; 2.392 μs) | @@@
[2.392 μs ; 3.130 μs) | @
---------------------------------------------------

* Statistics for OverheadWarmup
Mean = 2.650 ns, StdErr = 0.092 ns (3.45%), N = 9, StdDev = 0.275 ns
Min = 2.248 ns, Q1 = 2.451 ns, Median = 2.679 ns, Q3 = 2.810 ns, Max = 3.105 ns
IQR = 0.359 ns, LowerFence = 1.913 ns, UpperFence = 3.349 ns
ConfidenceInterval = [2.188 ns; 3.111 ns] (CI 99.9%), Margin = 0.461 ns (17.41% of Mean)
Skewness = 0.13, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[2.184 ns ; 2.530 ns) | @@@@
[2.530 ns ; 2.961 ns) | @@@@
[2.961 ns ; 3.278 ns) | @
---------------------------------------------------

* Statistics for OverheadActual
Mean = 2.541 ns, StdErr = 0.031 ns (1.22%), N = 16, StdDev = 0.124 ns
Min = 2.357 ns, Q1 = 2.445 ns, Median = 2.550 ns, Q3 = 2.605 ns, Max = 2.790 ns
IQR = 0.160 ns, LowerFence = 2.205 ns, UpperFence = 2.846 ns
ConfidenceInterval = [2.415 ns; 2.668 ns] (CI 99.9%), Margin = 0.126 ns (4.97% of Mean)
Skewness = 0.3, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[2.351 ns ; 2.480 ns) | @@@@@@@
[2.480 ns ; 2.640 ns) | @@@@@@
[2.640 ns ; 2.799 ns) | @@@
---------------------------------------------------

* Statistics for WorkloadWarmup
Mean = 583.888 ns, StdErr = 2.156 ns (0.37%), N = 7, StdDev = 5.704 ns
Min = 576.917 ns, Q1 = 581.052 ns, Median = 581.974 ns, Q3 = 585.716 ns, Max = 594.792 ns
IQR = 4.664 ns, LowerFence = 574.056 ns, UpperFence = 592.712 ns
ConfidenceInterval = [571.041 ns; 596.736 ns] (CI 99.9%), Margin = 12.847 ns (2.20% of Mean)
Skewness = 0.7, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[573.004 ns ; 598.706 ns) | @@@@@@@
---------------------------------------------------

* Statistics for WorkloadActual
Mean = 586.903 ns, StdErr = 2.255 ns (0.38%), N = 15, StdDev = 8.732 ns
Min = 577.466 ns, Q1 = 581.880 ns, Median = 585.123 ns, Q3 = 587.831 ns, Max = 612.722 ns
IQR = 5.951 ns, LowerFence = 572.954 ns, UpperFence = 596.757 ns
ConfidenceInterval = [577.568 ns; 596.238 ns] (CI 99.9%), Margin = 9.335 ns (1.59% of Mean)
Skewness = 1.65, Kurtosis = 5.39, MValue = 2
-------------------- Histogram --------------------
[576.044 ns ; 599.070 ns) | @@@@@@@@@@@@@@
[599.070 ns ; 617.369 ns) | @
---------------------------------------------------

* Statistics for WorkloadResult
Mean = 581.601 ns, StdErr = 1.140 ns (0.20%), N = 13, StdDev = 4.111 ns
Min = 574.916 ns, Q1 = 578.977 ns, Median = 581.844 ns, Q3 = 583.206 ns, Max = 590.071 ns
IQR = 4.229 ns, LowerFence = 572.632 ns, UpperFence = 589.550 ns
ConfidenceInterval = [576.677 ns; 586.524 ns] (CI 99.9%), Margin = 4.924 ns (0.85% of Mean)
Skewness = 0.3, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[572.621 ns ; 592.366 ns) | @@@@@@@@@@@@@
---------------------------------------------------
